{0,-5.938,6.6458,-4.9021,0.68491,-0.97448,0.1143,-0.95219,0.29532,-2.8656,-0.036619,-1.1315,-0.030102,1.0039,0.76425,1.1695,0.94228,1.3328,1.5028,1.3009,1.1638,0,0,0,0,0,0,0,0,0},
{0,-3.4026,2.1609,0.89889,-0.63618,2.3713,-0.078964,0.35032,0.17573,-2.1513,-0.060711,-1.0449,0.15266,2.1184,0.64531,1.7819,0.61659,1.675,1.2639,1.351,1.2818,0,0,0,0,0,0,0,0,0},
{0,-10.127,6.8578,-7.9742,2.1338,-2.5662,0.2862,-0.80836,0.38216,-2.7264,-0.034585,-0.75774,-0.084606,1.2194,0.77208,2.3253,0.91455,1.7351,0.94103,1.5741,1.5986,0,0,0,0,0,0,0,0,0},
{0,-0.80018,5.7847,-8.171,3.5158,-3.816,0.31893,-2.0881,0.48844,-3.0606,-0.063642,0.2982,0.0080743,-0.29372,0.2616,1.5221,0.19119,0.42388,0.6443,1.3962,1.4151,0,0,0,0,0,0,0,0,0},
{0,1.1093,4.6801,-8.6511,3.8966,-5.5961,0.93363,-2.8144,0.56261,-2.8516,-0.032002,0.73795,0.14278,0.73915,0.069695,0.056476,0.039668,-0.32944,0.18541,1.2194,1.0805,0,0,0,0,0,0,0,0,0},
{0,-6.3432,5.1721,-9.0257,3.6932,-6.944,1.2284,-3.5087,0.51336,-2.3257,-0.020093,0.55223,0.14637,0.13562,0.046367,-1.0949,-0.032779,-0.53172,-0.36386,0.15861,0.68075,0,0,0,0,0,0,0,0,0},
{0,-4.7185,5.4432,-9.3216,3.8324,-6.5341,1.1289,-3.5419,0.36266,-1.1444,0.0076238,1.0609,0.20508,1.268,0.35812,-0.35322,-0.41206,-0.28995,-0.54462,0.66436,0.56284,0,0,0,0,0,0,0,0,0},
{0,-0.086194,4.2658,-8.7022,3.4944,-4.944,1.1085,-3.9464,0.27782,1.0082,0.055628,1.5557,0.35868,1.6417,0.66709,0.58944,-0.23264,0.28272,-0.0075762,1.0181,1.1005,0,0,0,0,0,0,0,0,0},
{0,5.1798,2.9446,-7.0042,2.3868,-2.5938,0.83781,-4.0556,0.1917,0.49743,0.10451,2.3582,0.44454,2.9078,0.8858,1.3402,0.20291,1.1921,0.75128,1.2446,0.86788,0,0,0,0,0,0,0,0,0},
{0,9.2158,-4.0103,-0.7654,-0.19724,-0.63511,0.16581,-1.9545,-0.0020069,1.817,0.14798,3.6956,0.73829,2.9224,1.0553,1.7158,0.68076,0.6035,0.96465,1.4232,1.3076,0,0,0,0,0,0,0,0,0},
{0,20.683,-9.8197,8.9309,-2.8474,5.208,-0.62867,1.6856,-0.27289,4.6431,0.171,3.8159,0.7057,2.7002,0.95618,2.4518,1.1533,1.5959,0.96544,1.4548,1.583,0,0,0,0,0,0,0,0,0},
{0,27.766,-13.297,9.9614,-4.0026,5.88,-1.2357,3.3231,-0.60677,4.6026,0.15841,4.0575,0.79886,2.8712,0.97254,2.8445,1.2944,2.4306,1.0657,1.5505,1.5801,0,0,0,0,0,0,0,0,0},
{0,30.036,-11.367,12.92,-5.058,8.0726,-1.8172,6.9865,-0.763,5.6197,0.19133,4.8521,0.91982,3.5384,1.1454,2.8703,1.6637,2.5731,1.9056,2.1109,1.8111,0,0,0,0,0,0,0,0,0},
{0,29.902,-14.453,14.269,-5.4988,10.711,-2.0911,6.8541,-0.92223,5.5926,0.22723,5.0787,0.78591,3.709,1.1945,2.9567,1.4944,2.4204,1.5611,1.5388,1.9594,0,0,0,0,0,0,0,0,0},
{0,29.928,-10.947,15.148,-5.4521,9.7633,-2.4301,6.5375,-0.66049,4.2663,0.1709,3.7991,0.76941,3.5754,1.1307,2.559,1.2753,2.0716,1.4817,1.8306,1.8593,0,0,0,0,0,0,0,0,0},
{0,34.233,-14.792,16.734,-5.7302,10.524,-2.6723,8.6591,-0.90245,6.3721,0.21465,4.6176,0.88127,3.6483,1.0994,3.137,1.6118,2.8901,1.5782,2.048,1.6661,0,0,0,0,0,0,0,0,0},
{0,34.203,-14.466,15.363,-5.0202,9.4361,-2.1856,7.6498,-0.7032,5.7454,0.21897,4.3143,0.74599,3.572,1.3464,3.1508,1.6384,2.3165,1.5136,1.9946,1.6769,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
