{0,8.0318,-4.4576,8.8363,-5.2863,7.7198,-1.1788,0.53955,-0.22311,1.6767,0.11702,3.2718,0.67771,2.9161,0.72168,1.0617,1.1582,1.5975,1.4019,1.5638,1.2924,0,0,0,0,0,0,0,0,0},
{0,8.6842,-3.3411,9.1981,-4.9083,7.3912,-1.1932,0.37536,-0.078089,2.1649,0.15121,2.6113,0.63232,3.4358,0.48951,0.7503,0.98879,1.9856,1.2782,1.3959,1.4645,0,0,0,0,0,0,0,0,0},
{0,3.6879,-1.9824,3.3639,-0.88421,0.56269,-0.44636,-0.0048208,-0.01777,2.5211,0.085662,2.1651,0.49061,1.907,0.70772,0.72036,0.99343,1.3975,1.1848,1.5076,1.2649,0,0,0,0,0,0,0,0,0},
{0,-0.32353,2.336,-5.275,2.947,-7.8033,1.2985,-4.8222,0.54555,-3.251,-0.066313,0.017847,0.18216,0.77134,0.1305,0.67119,-0.074223,0.60154,-0.53937,0.47874,1.345,0,0,0,0,0,0,0,0,0},
{0,0.77565,1.2457,-1.2801,2.3247,-7.5816,2.0034,-4.2561,0.49995,-4.7886,-0.12038,-1.1843,0.047138,0.87068,0.011921,-0.46458,-0.71054,-0.28698,-0.37334,-0.46002,1.1258,0,0,0,0,0,0,0,0,0},
{0,5.342,0.77849,-0.70467,1.8114,-6.5878,1.912,-4.655,0.45803,-4.6602,-0.14902,-1.5451,-0.092545,0.64214,-0.050087,-0.85436,-0.74825,-0.38499,-0.059942,0.26863,0.9314,0,0,0,0,0,0,0,0,0},
{0,4.7442,-0.23997,-0.45447,1.3535,-5.9457,1.7684,-4.9646,0.40504,-4.4424,-0.14385,-1.2593,-0.047904,-0.21085,-0.19108,-0.47742,-0.66446,-0.44742,0.4504,0.51569,1.1398,0,0,0,0,0,0,0,0,0},
{0,-1.8263,1.9641,-2.5081,1.4993,-5.1274,1.6398,-4.6461,0.36699,-4.102,-0.13021,-1.2824,-0.1804,-0.59628,-0.15388,-0.75236,-0.52031,-0.3974,0.61445,0.43472,0.71824,0,0,0,0,0,0,0,0,0},
{0,5.2242,-0.87494,0.43855,1.1185,-4.2425,1.3331,-3.5463,0.38329,-3.4887,-0.13782,-1.6283,-0.0068855,1.0438,0.11816,-0.18523,-0.35993,0.26952,1.0127,0.58853,0.95372,0,0,0,0,0,0,0,0,0},
{0,7.7785,-1.2576,2.2388,0.35777,-1.9118,0.60139,-2.6908,0.26085,-2.1409,-0.084783,-0.85527,-0.083493,1.3003,0.47552,0.46606,0.17091,-0.23184,0.62236,0.87421,1.0726,0,0,0,0,0,0,0,0,0},
{0,9.3733,-4.1388,4.2637,-1.2552,-0.56867,0.48815,-1.5758,-0.01426,-0.92134,-0.031693,-0.77233,0.15562,1.6466,0.50765,1.8258,0.74921,1.0654,0.64411,0.46539,1.2828,0,0,0,0,0,0,0,0,0},
{0,17.293,-9.0545,9.2838,-2.8962,3.7807,-0.57326,2.8341,-0.40184,1.1564,0.031843,1.1723,0.39743,2.8894,0.76898,2.2472,0.75613,1.7281,1.1003,0.8575,1.2774,0,0,0,0,0,0,0,0,0},
{0,31.722,-12.02,13.166,-4.4133,8.0237,-1.362,4.9759,-0.41864,1.8631,0.083793,3.062,0.57509,2.9424,1.0111,2.0667,1.2415,1.8252,1.4275,1.5284,1.2988,0,0,0,0,0,0,0,0,0},
{0,30.21,-13.383,15.917,-5.2608,8.73,-2.2895,6.8238,-0.57815,3.4684,0.12719,3.9221,0.71352,2.9061,1.2868,2.3873,1.828,2.298,1.6085,2.0798,1.8134,0,0,0,0,0,0,0,0,0},
{0,29.755,-12.083,14.515,-5.1468,8.8874,-1.5443,6.8448,-0.73152,5.1805,0.17164,3.9304,0.75255,3.1524,1.2264,2.4234,1.4336,2.6331,1.7054,1.8614,1.4075,0,0,0,0,0,0,0,0,0},
{0,33.878,-13.607,15.369,-6.351,9.7439,-2.5575,6.9737,-0.88844,7.059,0.23197,4.9935,0.88645,4.2576,1.2611,3.5691,1.7103,2.7165,2.0465,2.5004,2.3543,0,0,0,0,0,0,0,0,0},
{0,31.547,-14.575,16.927,-4.9762,9.6431,-2.5844,8.1875,-0.82937,5.7898,0.2485,4.6963,0.92102,4.1592,1.4966,4.145,1.5446,2.5446,1.9363,1.8673,1.8047,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
